
======================= together (23:37:12) =======================
Dataset: 298 stories | Templates: ['human_verbatim', 'para_blame10', 'para_wrong7', 'para_blame4', 'punish7', 'acceptable7', 'persona_adult7']

============================================================
 Model : meta-llama/Llama-3.2-3B-Instruct-Turbo
 Backend: together | Scoring: sampling | n_samples: 5
============================================================
    Together error: Error code: 400 - {'id': 'oqKjr6G-2kFHot-a1425f1339419d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnbwo-2kFHot-a1426c341f989d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKne8o-2kFHot-a1426c623c159d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKngLj-2kFHot-a1426c909d4c9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKniY6-2kFHot-a1426cbeca629d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnkkn-2kFHot-a1426ced489a9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKno1s-2kFHot-a1426d1cda479d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnqFi-2kFHot-a1426d4c0c719d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnsTG-2kFHot-a1426d7a3de69d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnuet-2kFHot-a1426da8895d9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnwsv-2kFHot-a1426dd73afa9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKnz69-2kFHot-a1426e05cc089d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKo2LF-2kFHot-a1426e34fb0c9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKo4Xd-2kFHot-a1426e631f9a9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKo6kT-2kFHot-a1426e91bf089d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKo8x4-2kFHot-a1426ec01a3b9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoBBf-2kFHot-a1426eef09f59d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoDP9-2kFHot-a1426f1d3e389d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoFfT-2kFHot-a1426f4d0c7a9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoHrf-2kFHot-a1426f7b5faa9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoL4U-2kFHot-a1426fa9ab999d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoNHQ-2kFHot-a1426fd86b249d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoQbt-2kFHot-a14270090ce69d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoSop-2kFHot-a142703778ee9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoV3T-2kFHot-a142706688d59d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoXFS-2kFHot-a1427094ed129d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKoZTr-2kFHot-a14270c36dbb9d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKobgw-2kFHot-a14270f21c489d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    Together error: Error code: 400 - {'id': 'oqKodtb-2kFHot-a14271207f959d25', 'error': {'message': 'Unable to access non-serverless model meta-llama/Llama-3.2-3B-Instruct-Turbo. Please visit https://api.together.ai/models/meta-llama/Llama-3.2-3B-Instruct-Turbo to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
    20/2086 rated ...
